{'url': 'www.facebook.com', 'domains_linking_in': 2318889}
{'url': 'twitter.com', 'domains_linking_in': 1166651}
{'url': 'www.youtube.com', 'domains_linking_in': 684826}
{'url': 'www.linkedin.com', 'domains_linking_in': 467734}
{'url': 'plus.google.com', 'domains_linking_in': 438223}
{'url': 'www.instagram.com', 'domains_linking_in': 411073}
{'url': 'instagram.com', 'domains_linking_in': 243920}
{'url': 'wordpress.org', 'domains_linking_in': 198181}
{'url': 'www.blogger.com', 'domains_linking_in': 196990}
{'url': 'www.google.com', 'domains_linking_in': 136975}
{'url': 'www.twitter.com', 'domains_linking_in': 130513}
{'url': 'facebook.com', 'domains_linking_in': 124401}
{'url': 'www.pinterest.com', 'domains_linking_in': 119385}
{'url': 'www.website.ws', 'domains_linking_in': 106729}
{'url': 'www.mediawiki.org', 'domains_linking_in': 102930}
{'url': 'maps.google.com', 'domains_linking_in': 102539}
{'url': 'news.google.com', 'domains_linking_in': 101670}
{'url': 'www.mydomaincontact.com', 'domains_linking_in': 100147}
{'url': 'www.about.us', 'domains_linking_in': 100010}
{'url': 'forecast-v3.weather.gov', 'domains_linking_in': 99972}
{'url': 'www.home.neustar', 'domains_linking_in': 99962}
{'url': 'whoismyrepresentative.com', 'domains_linking_in': 99935}
{'url': 'www.sedo.com', 'domains_linking_in': 92078}
{'url': 'goo.gl', 'domains_linking_in': 73164}
{'url': 'play.google.com', 'domains_linking_in': 72859}
{'url': 'www.namecheap.com', 'domains_linking_in': 66702}
{'url': 'developers.google.com', 'domains_linking_in': 66199}
{'url': 'en.wikipedia.org', 'domains_linking_in': 58730}
{'url': 'pinterest.com', 'domains_linking_in': 57037}
{'url': 'automattic.com', 'domains_linking_in': 55118}
{'url': 'www.flickr.com', 'domains_linking_in': 53740}
{'url': 'news.gandi.net', 'domains_linking_in': 52272}
{'url': 'help.gandi.net', 'domains_linking_in': 52119}
{'url': 'shop.gandi.net', 'domains_linking_in': 50853}
{'url': 'go.microsoft.com', 'domains_linking_in': 48288}
{'url': 'vimeo.com', 'domains_linking_in': 48120}
{'url': 'blog.crazydomains.com', 'domains_linking_in': 46055}
{'url': 'wordpress.com', 'domains_linking_in': 45450}
{'url': 'www.adobe.com', 'domains_linking_in': 44428}
{'url': 'github.com', 'domains_linking_in': 43329}
{'url': 'undeveloped.com', 'domains_linking_in': 43292}
{'url': 'sedoparking.com', 'domains_linking_in': 41123}
{'url': 'talk.plesk.com', 'domains_linking_in': 40850}
{'url': 'itunes.apple.com', 'domains_linking_in': 40299}
{'url': 'api.whatsapp.com', 'domains_linking_in': 40291}
{'url': 'youtu.be', 'domains_linking_in': 39978}
{'url': 'www.united-domains.de', 'domains_linking_in': 38258}
{'url': 'vk.com', 'domains_linking_in': 38011}
{'url': 'statcounter.com', 'domains_linking_in': 34947}
{'url': 'www.amazon.com', 'domains_linking_in': 34045}
{'url': 'v4.gandi.net', 'domains_linking_in': 33957}
{'url': 'www.tumblr.com', 'domains_linking_in': 32488}
{'url': 'sedo.com', 'domains_linking_in': 32149}
{'url': 'support.plesk.com', 'domains_linking_in': 30448}
{'url': 'eepurl.com', 'domains_linking_in': 29506}
{'url': 'a.jimdo.com', 'domains_linking_in': 28957}
{'url': 'www.yelp.com', 'domains_linking_in': 28507}
{'url': 'www.godaddy.com', 'domains_linking_in': 27868}
{'url': 'validator.w3.org', 'domains_linking_in': 27556}
{'url': 'www.gandi.net', 'domains_linking_in': 26291}
{'url': 'www.hover.com', 'domains_linking_in': 25573}
{'url': 'help.hover.com', 'domains_linking_in': 25538}
{'url': 'bit.ly', 'domains_linking_in': 23615}
{'url': 'docs.google.com', 'domains_linking_in': 22475}
{'url': 'crazydomains.designcrowd.com.au', 'domains_linking_in': 22382}
{'url': 'www.crazydomains.com.au', 'domains_linking_in': 22163}
{'url': 'www.elegantthemes.com', 'domains_linking_in': 22158}
{'url': 'wpa.qq.com', 'domains_linking_in': 22103}
{'url': 'youtube.com', 'domains_linking_in': 22001}
{'url': 'www.parallels.com', 'domains_linking_in': 21893}
{'url': 'www.addthis.com', 'domains_linking_in': 21763}
{'url': 'www.strato.de', 'domains_linking_in': 21695}
{'url': 'httpd.apache.org', 'domains_linking_in': 20589}
{'url': 't.umblr.com', 'domains_linking_in': 20477}
{'url': 't.co', 'domains_linking_in': 20251}
{'url': 'www.tripadvisor.com', 'domains_linking_in': 19925}
{'url': 'nl.trustpilot.com', 'domains_linking_in': 19728}
{'url': 'linkedin.com', 'domains_linking_in': 19599}
{'url': 'transip.nl', 'domains_linking_in': 19240}
{'url': 'transip.eu', 'domains_linking_in': 19092}
{'url': 'www.xing.com', 'domains_linking_in': 18841}
{'url': 'sso.godaddy.com', 'domains_linking_in': 18704}
{'url': 'www.shopify.com', 'domains_linking_in': 18102}
{'url': 'www.forpsi.com', 'domains_linking_in': 17899}
{'url': 'cms.e.jimdo.com', 'domains_linking_in': 17865}
{'url': 'www.paypal.com', 'domains_linking_in': 17822}
{'url': 'soundcloud.com', 'domains_linking_in': 17411}
{'url': 'www.addtoany.com', 'domains_linking_in': 17402}
{'url': 'drive.google.com', 'domains_linking_in': 17219}
{'url': 'sites.google.com', 'domains_linking_in': 17016}
{'url': 'metrika.yandex.ru', 'domains_linking_in': 16536}
{'url': 'creativecommons.org', 'domains_linking_in': 16532}
{'url': 'www.iubenda.com', 'domains_linking_in': 16359}
{'url': 'www.one.com', 'domains_linking_in': 16294}
{'url': 'www.bluehost.com', 'domains_linking_in': 16160}
{'url': 'jigsaw.w3.org', 'domains_linking_in': 16143}
{'url': 'www.bbb.org', 'domains_linking_in': 15883}
{'url': 'www.name.com', 'domains_linking_in': 15721}
{'url': 'www.crazydomains.com', 'domains_linking_in': 15467}
{'url': 'get.adobe.com', 'domains_linking_in': 15273}
